GENERATION_PROJECT,build_year,gen_overnight_cost,gen_storage_energy_overnight_cost,gen_fixed_om
Oahu_AES,1993,2395935.70899441,.,81542.3497598936
Oahu_Airport_DSG,2013,574324.697098231,.,8418.68374650717
Oahu_Battery_Bulk,2020,784892.142405119,239828.154623786,34066.4992363333
Oahu_Battery_Bulk,2023,668812.363974364,204359.333436611,29028.3144086096
Oahu_Battery_Bulk,2025,591425.845020528,180713.452645161,25669.5245234604
Oahu_Battery_Bulk,2030,495325.300048867,151349.397237154,21498.4939257321
Oahu_Battery_Bulk,2035,464367.468795813,141890.059909832,20154.8380553738
Oahu_Battery_Bulk,2040,433409.637542758,132430.72258251,18811.1821850156
Oahu_Battery_Bulk,2045,402451.806289704,122971.385255187,17467.5263146573
Oahu_Battery_Bulk,2050,371493.97503665,113512.047927865,16123.8704442991
Oahu_Battery_Conting,2020,904806.219717012,0.0,34066.4992363333
Oahu_Battery_Conting,2023,770992.03069267,0.0,29028.3144086096
Oahu_Battery_Conting,2025,681782.571343108,0.0,25669.5245234604
Oahu_Battery_Conting,2030,570999.998667444,0.0,21498.4939257321
Oahu_Battery_Conting,2035,535312.498750729,0.0,20154.8380553738
Oahu_Battery_Conting,2040,499624.998834013,0.0,18811.1821850156
Oahu_Battery_Conting,2045,463937.498917298,0.0,17467.5263146573
Oahu_Battery_Conting,2050,428249.999000583,0.0,16123.8704442991
Oahu_Battery_Reg,2020,1024720.29702891,0.0,34066.4992363333
Oahu_Battery_Reg,2023,873171.697410976,0.0,29028.3144086096
Oahu_Battery_Reg,2025,772139.297665689,0.0,25669.5245234604
Oahu_Battery_Reg,2030,646674.697286021,0.0,21498.4939257321
Oahu_Battery_Reg,2035,606257.528705644,0.0,20154.8380553738
Oahu_Battery_Reg,2040,565840.360125268,0.0,18811.1821850156
Oahu_Battery_Reg,2045,525423.191544892,0.0,17467.5263146573
Oahu_Battery_Reg,2050,485006.022964516,0.0,16123.8704442991
Oahu_CC_152,2020,1755729.98288686,.,18715.2520464
Oahu_CC_152,2023,1732064.43838616,.,18715.2520464
Oahu_CC_152,2025,1713760.28745733,.,18715.2520464
Oahu_CC_152,2030,1678815.827789,.,18715.2520464
Oahu_CC_152,2035,1652780.1034731,.,18715.2520464
