STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,StateOfCharge
Oahu_Battery_Bulk,2007011200,0.0
Oahu_Battery_Bulk,2007011202,0.0
Oahu_Battery_Bulk,2007011204,0.0
Oahu_Battery_Bulk,2007011206,0.0
Oahu_Battery_Bulk,2007011208,0.0
Oahu_Battery_Bulk,2007011210,0.0
Oahu_Battery_Bulk,2007011212,0.0
Oahu_Battery_Bulk,2007011214,0.0
Oahu_Battery_Bulk,2007011216,0.0
Oahu_Battery_Bulk,2007011218,0.0
Oahu_Battery_Bulk,2007011220,0.0
Oahu_Battery_Bulk,2007011222,0.0
Oahu_Battery_Bulk,2007011900,0.0
Oahu_Battery_Bulk,2007011902,0.0
Oahu_Battery_Bulk,2007011904,0.0
Oahu_Battery_Bulk,2007011906,0.0
Oahu_Battery_Bulk,2007011908,0.0
Oahu_Battery_Bulk,2007011910,0.0
Oahu_Battery_Bulk,2007011912,0.0
Oahu_Battery_Bulk,2007011914,0.0
Oahu_Battery_Bulk,2007011916,0.0
Oahu_Battery_Bulk,2007011918,0.0
Oahu_Battery_Bulk,2007011920,0.0
Oahu_Battery_Bulk,2007011922,0.0
Oahu_Battery_Bulk,2007021200,0.0
Oahu_Battery_Bulk,2007021202,0.0
Oahu_Battery_Bulk,2007021204,0.0
Oahu_Battery_Bulk,2007021206,0.0
Oahu_Battery_Bulk,2007021208,0.0
Oahu_Battery_Bulk,2007021210,0.0
Oahu_Battery_Bulk,2007021212,0.0
Oahu_Battery_Bulk,2007021214,0.0
Oahu_Battery_Bulk,2007021216,0.0
Oahu_Battery_Bulk,2007021218,0.0
Oahu_Battery_Bulk,2007021220,0.0
Oahu_Battery_Bulk,2007021222,0.0
Oahu_Battery_Bulk,2007050200,0.0
Oahu_Battery_Bulk,2007050202,0.0
Oahu_Battery_Bulk,2007050204,0.0
Oahu_Battery_Bulk,2007050206,0.0
Oahu_Battery_Bulk,2007050208,0.0
Oahu_Battery_Bulk,2007050210,0.0
Oahu_Battery_Bulk,2007050212,0.0
Oahu_Battery_Bulk,2007050214,0.0
Oahu_Battery_Bulk,2007050216,0.0
Oahu_Battery_Bulk,2007050218,0.0
Oahu_Battery_Bulk,2007050220,0.0
Oahu_Battery_Bulk,2007050222,0.0
Oahu_Battery_Bulk,2007092200,0.0
Oahu_Battery_Bulk,2007092202,0.0
Oahu_Battery_Bulk,2007092204,0.0
Oahu_Battery_Bulk,2007092206,0.0
Oahu_Battery_Bulk,2007092208,0.0
Oahu_Battery_Bulk,2007092210,0.0
Oahu_Battery_Bulk,2007092212,0.0
Oahu_Battery_Bulk,2007092214,0.0
Oahu_Battery_Bulk,2007092216,0.0
Oahu_Battery_Bulk,2007092218,0.0
Oahu_Battery_Bulk,2007092220,0.0
Oahu_Battery_Bulk,2007092222,0.0
Oahu_Battery_Bulk,2007102700,0.0
Oahu_Battery_Bulk,2007102702,0.0
Oahu_Battery_Bulk,2007102704,0.0
Oahu_Battery_Bulk,2007102706,0.0
Oahu_Battery_Bulk,2007102708,0.0
Oahu_Battery_Bulk,2007102710,0.0
Oahu_Battery_Bulk,2007102712,0.0
Oahu_Battery_Bulk,2007102714,0.0
Oahu_Battery_Bulk,2007102716,0.0
Oahu_Battery_Bulk,2007102718,0.0
Oahu_Battery_Bulk,2007102720,0.0
Oahu_Battery_Bulk,2007102722,0.0
Oahu_Battery_Bulk,2007121500,0.0
Oahu_Battery_Bulk,2007121502,0.0
Oahu_Battery_Bulk,2007121504,0.0
Oahu_Battery_Bulk,2007121506,0.0
Oahu_Battery_Bulk,2007121508,0.0
Oahu_Battery_Bulk,2007121510,0.0
Oahu_Battery_Bulk,2007121512,0.0
Oahu_Battery_Bulk,2007121514,0.0
Oahu_Battery_Bulk,2007121516,0.0
Oahu_Battery_Bulk,2007121518,0.0
Oahu_Battery_Bulk,2007121520,0.0
Oahu_Battery_Bulk,2007121522,0.0
Oahu_Battery_Bulk,2008022000,0.0
Oahu_Battery_Bulk,2008022002,0.0
Oahu_Battery_Bulk,2008022004,0.0
Oahu_Battery_Bulk,2008022006,0.0
Oahu_Battery_Bulk,2008022008,0.0
Oahu_Battery_Bulk,2008022010,0.0
Oahu_Battery_Bulk,2008022012,0.0
Oahu_Battery_Bulk,2008022014,0.0
Oahu_Battery_Bulk,2008022016,0.0
Oahu_Battery_Bulk,2008022018,0.0
Oahu_Battery_Bulk,2008022020,0.0
Oahu_Battery_Bulk,2008022022,0.0
Oahu_Battery_Bulk,2008041000,0.0
Oahu_Battery_Bulk,2008041002,0.0
Oahu_Battery_Bulk,2008041004,0.0
Oahu_Battery_Bulk,2008041006,0.0
Oahu_Battery_Bulk,2008041008,0.0
Oahu_Battery_Bulk,2008041010,0.0
Oahu_Battery_Bulk,2008041012,0.0
Oahu_Battery_Bulk,2008041014,0.0
Oahu_Battery_Bulk,2008041016,0.0
Oahu_Battery_Bulk,2008041018,0.0
Oahu_Battery_Bulk,2008041020,0.0
Oahu_Battery_Bulk,2008041022,0.0
Oahu_Battery_Bulk,2008061700,0.0
Oahu_Battery_Bulk,2008061702,0.0
Oahu_Battery_Bulk,2008061704,0.0
Oahu_Battery_Bulk,2008061706,0.0
Oahu_Battery_Bulk,2008061708,0.0
Oahu_Battery_Bulk,2008061710,0.0
Oahu_Battery_Bulk,2008061712,0.0
Oahu_Battery_Bulk,2008061714,0.0
Oahu_Battery_Bulk,2008061716,0.0
Oahu_Battery_Bulk,2008061718,0.0
Oahu_Battery_Bulk,2008061720,0.0
Oahu_Battery_Bulk,2008061722,0.0
Oahu_Battery_Bulk,2008081800,0.0
Oahu_Battery_Bulk,2008081802,0.0
Oahu_Battery_Bulk,2008081804,0.0
Oahu_Battery_Bulk,2008081806,0.0
Oahu_Battery_Bulk,2008081808,0.0
Oahu_Battery_Bulk,2008081810,0.0
Oahu_Battery_Bulk,2008081812,0.0
Oahu_Battery_Bulk,2008081814,0.0
Oahu_Battery_Bulk,2008081816,0.0
Oahu_Battery_Bulk,2008081818,0.0
Oahu_Battery_Bulk,2008081820,0.0
Oahu_Battery_Bulk,2008081822,0.0
Oahu_Battery_Bulk,2008091000,0.0
Oahu_Battery_Bulk,2008091002,0.0
Oahu_Battery_Bulk,2008091004,0.0
Oahu_Battery_Bulk,2008091006,0.0
Oahu_Battery_Bulk,2008091008,0.0
Oahu_Battery_Bulk,2008091010,0.0
Oahu_Battery_Bulk,2008091012,0.0
Oahu_Battery_Bulk,2008091014,0.0
Oahu_Battery_Bulk,2008091016,0.0
Oahu_Battery_Bulk,2008091018,0.0
Oahu_Battery_Bulk,2008091020,0.0
Oahu_Battery_Bulk,2008091022,0.0
Oahu_Battery_Bulk,2008112200,0.0
Oahu_Battery_Bulk,2008112202,0.0
Oahu_Battery_Bulk,2008112204,0.0
Oahu_Battery_Bulk,2008112206,0.0
Oahu_Battery_Bulk,2008112208,0.0
Oahu_Battery_Bulk,2008112210,0.0
Oahu_Battery_Bulk,2008112212,0.0
Oahu_Battery_Bulk,2008112214,0.0
Oahu_Battery_Bulk,2008112216,0.0
Oahu_Battery_Bulk,2008112218,0.0
Oahu_Battery_Bulk,2008112220,0.0
Oahu_Battery_Bulk,2008112222,0.0
Oahu_Battery_Bulk,2307011200,38.618272811616976
Oahu_Battery_Bulk,2307011202,169.97100442654934
Oahu_Battery_Bulk,2307011204,169.97100442654934
Oahu_Battery_Bulk,2307011206,10.286169792706431
Oahu_Battery_Bulk,2307011208,10.286169792706431
Oahu_Battery_Bulk,2307011210,175.70678953305685
Oahu_Battery_Bulk,2307011212,341.12740927340724
Oahu_Battery_Bulk,2307011214,584.1740084093017
Oahu_Battery_Bulk,2307011216,584.1740084093017
Oahu_Battery_Bulk,2307011218,255.23659906580053
Oahu_Battery_Bulk,2307011220,54.87701492342873
Oahu_Battery_Bulk,2307011222,0.0
Oahu_Battery_Bulk,2307011900,32.358686790290314
Oahu_Battery_Bulk,2307011902,64.71737358058063
Oahu_Battery_Bulk,2307011904,64.71737358058063
Oahu_Battery_Bulk,2307011906,0.0
Oahu_Battery_Bulk,2307011908,0.0
Oahu_Battery_Bulk,2307011910,198.43703045039268
