STORAGE_GEN_BLD_YRS_1,STORAGE_GEN_BLD_YRS_2,BuildStorageEnergy
Oahu_Battery_Bulk,2020,0.0
Oahu_Battery_Bulk,2021,0.0
Oahu_Battery_Bulk,2022,558.0
Oahu_Battery_Bulk,2023,1024.788
Oahu_Battery_Bulk,2024,815.0000000000002
Oahu_Battery_Bulk,2025,0.0
Oahu_Battery_Bulk,2026,328.62119650847626
Oahu_Battery_Bulk,2027,328.62119650847717
Oahu_Battery_Bulk,2028,328.6211965084767
Oahu_Battery_Bulk,2029,328.6211965084767
Oahu_Battery_Bulk,2030,328.6211965084776
Oahu_Battery_Bulk,2031,42.51395091198219
Oahu_Battery_Bulk,2032,42.51395091198219
Oahu_Battery_Bulk,2033,42.51395091198265
Oahu_Battery_Bulk,2034,42.51395091198265
Oahu_Battery_Bulk,2035,42.513950911983926
Oahu_Battery_Bulk,2036,57.969717571419096
Oahu_Battery_Bulk,2037,615.9697175714209
Oahu_Battery_Bulk,2038,1082.75771757142
Oahu_Battery_Bulk,2039,872.9697175714211
Oahu_Battery_Bulk,2040,57.96971757142023
Oahu_Battery_Bulk,2041,594.1279084244356
Oahu_Battery_Bulk,2042,594.1279084244356
Oahu_Battery_Bulk,2043,594.1279084244352
Oahu_Battery_Bulk,2044,594.1279084244361
Oahu_Battery_Bulk,2045,594.1279084244361
Oahu_Battery_Bulk,2046,0.0
Oahu_Battery_Bulk,2047,0.0
Oahu_Battery_Bulk,2048,0.0
Oahu_Battery_Bulk,2049,0.0
Oahu_Battery_Bulk,2050,9.094947017729282e-13
Oahu_Battery_Conting,2020,0.0
Oahu_Battery_Conting,2021,0.0
Oahu_Battery_Conting,2022,0.0
Oahu_Battery_Conting,2023,0.0
Oahu_Battery_Conting,2024,0.0
Oahu_Battery_Conting,2025,0.0
Oahu_Battery_Conting,2026,0.0
Oahu_Battery_Conting,2027,0.0
Oahu_Battery_Conting,2028,0.0
Oahu_Battery_Conting,2029,0.0
Oahu_Battery_Conting,2030,0.0
Oahu_Battery_Conting,2031,0.0
Oahu_Battery_Conting,2032,0.0
Oahu_Battery_Conting,2033,0.0
Oahu_Battery_Conting,2034,0.0
Oahu_Battery_Conting,2035,0.0
Oahu_Battery_Conting,2036,0.0
Oahu_Battery_Conting,2037,0.0
Oahu_Battery_Conting,2038,0.0
Oahu_Battery_Conting,2039,0.0
Oahu_Battery_Conting,2040,0.0
Oahu_Battery_Conting,2041,0.0
Oahu_Battery_Conting,2042,0.0
Oahu_Battery_Conting,2043,0.0
Oahu_Battery_Conting,2044,0.0
Oahu_Battery_Conting,2045,0.0
Oahu_Battery_Conting,2046,0.0
Oahu_Battery_Conting,2047,0.0
Oahu_Battery_Conting,2048,0.0
Oahu_Battery_Conting,2049,0.0
Oahu_Battery_Conting,2050,0.0
Oahu_Battery_Reg,2020,0.0
Oahu_Battery_Reg,2021,0.0
Oahu_Battery_Reg,2022,0.0
Oahu_Battery_Reg,2023,0.0
Oahu_Battery_Reg,2024,0.0
Oahu_Battery_Reg,2025,0.0
Oahu_Battery_Reg,2026,0.0
Oahu_Battery_Reg,2027,0.0
Oahu_Battery_Reg,2028,0.0
Oahu_Battery_Reg,2029,0.0
Oahu_Battery_Reg,2030,0.0
Oahu_Battery_Reg,2031,0.0
Oahu_Battery_Reg,2032,0.0
Oahu_Battery_Reg,2033,0.0
Oahu_Battery_Reg,2034,0.0
Oahu_Battery_Reg,2035,0.0
Oahu_Battery_Reg,2036,0.0
Oahu_Battery_Reg,2037,0.0
Oahu_Battery_Reg,2038,0.0
Oahu_Battery_Reg,2039,0.0
Oahu_Battery_Reg,2040,0.0
Oahu_Battery_Reg,2041,0.0
Oahu_Battery_Reg,2042,0.0
Oahu_Battery_Reg,2043,0.0
Oahu_Battery_Reg,2044,0.0
Oahu_Battery_Reg,2045,0.0
Oahu_Battery_Reg,2046,0.0
Oahu_Battery_Reg,2047,0.0
Oahu_Battery_Reg,2048,0.0
Oahu_Battery_Reg,2049,0.0
Oahu_Battery_Reg,2050,0.0
Oahu_DistBattery,2020,127.764
Oahu_DistBattery,2021,51.872
Oahu_DistBattery,2022,38.77199999999999
Oahu_DistBattery,2023,12.540000000000006
Oahu_DistBattery,2024,14.927999999999997
Oahu_DistBattery,2025,18.168000000000006
Oahu_DistBattery,2026,21.295999999999992
Oahu_DistBattery,2027,24.45999999999998
Oahu_DistBattery,2028,26.875999999999976
Oahu_DistBattery,2029,29.26400000000001
Oahu_DistBattery,2030,31.652000000000044
Oahu_DistBattery,2031,33.41999999999996
Oahu_DistBattery,2032,34.891999999999996
Oahu_DistBattery,2033,36.024
Oahu_DistBattery,2034,37.26000000000005
Oahu_DistBattery,2035,165.7240000000001
Oahu_DistBattery,2036,90.09599999999993
Oahu_DistBattery,2037,77.52399999999994
Oahu_DistBattery,2038,51.64799999999995
Oahu_DistBattery,2039,54.236000000000104
Oahu_DistBattery,2040,57.66399999999996
Oahu_DistBattery,2041,61.051999999999964
Oahu_DistBattery,2042,64.85200000000015
Oahu_DistBattery,2043,67.82800000000009
Oahu_DistBattery,2044,70.7439999999998
Oahu_DistBattery,2045,73.56400000000002
Oahu_DistBattery,2046,33.41999999999996
Oahu_DistBattery,2047,34.891999999999996
Oahu_DistBattery,2048,36.024
Oahu_DistBattery,2049,37.26000000000005
Oahu_DistBattery,2050,165.7240000000001
